OBJECTID,IDANDEN,FECHAACTUAL,MODO,CODIGOESTACION,CODIGOANDENCTM,CODIGOANDENEMPRESA,DENOMINACION,OBSERVACIONES,NIVEL,NUMANDEN,TIPO,INDICADORSENTIDO1,INDICADORSENTIDO2,SUBENBAJANS1,SUBENBAJANS2,DENOMINACIONESTACION,ACCESOMINUSVALIDOS,FECHAALTA,FECHAINICIO,FECHAFIN,X,Y,IDFESTACION
72,4_96_196,20240628,4,96,196,05231,Sentido CASA DE CAMPO,,-2,1,L,S,N,SB,--,OPORTO,N,20030326,19930701,,438102.38,4471426.61,4_96
73,4_96_197,20240628,4,96,197,05232,Sentido ALAMEDA DE OSUNA,,-2,2,L,N,S,--,SB,OPORTO,N,20030326,19930701,,438099.479,4471429.856,4_96
74,4_97_198,20240628,4,97,198,05241,Sentido CASA DE CAMPO,,-2,1,L,S,N,SB,--,VISTA ALEGRE,N,20030326,19930701,,437426.71,4471416.809,4_97
75,4_97_199,20240628,4,97,199,05242,Sentido ALAMEDA DE OSUNA,,-2,2,L,N,S,--,SB,VISTA ALEGRE,N,20030326,19930701,,437425.079,4471420.932,4_97
76,4_98_200,20240628,4,98,200,05251,Sentido CASA DE CAMPO,,-2,1,L,S,N,SB,--,CARABANCHEL,N,20030326,19930701,,436824.975,4471255.948,4_98
77,4_98_201,20240628,4,98,201,05252,Sentido ALAMEDA DE OSUNA,,-2,2,L,N,S,--,SB,CARABANCHEL,N,20030326,19930701,,436820.73,4471263.871,4_98
78,4_99_203,20240628,4,99,203,05261,Sentido CASA DE CAMPO,,-1,1,L,S,N,SB,--,EUGENIA DE MONTIJO,A,20030326,19980101,,436354.211,4470901.955,4_99
79,4_99_204,20240628,4,99,204,05262,Sentido ALAMEDA DE OSUNA,,-1,2,L,N,S,--,SB,EUGENIA DE MONTIJO,A,20030326,19980101,,436351.59,4470905.471,4_99
80,4_100_205,20240628,4,100,205,05273,ANDEN CENTRAL,Andén físico del virtual : 05274,1,3,C,S,S,SB,SB,ALUCHE,A,20030326,19930701,,435528.796,4471044.022,4_100
81,4_100_206,20240628,4,100,206,05274,Sentido ALAMEDA DE OSUNA,"Andén virtual para sent.2 , del andén físico : 05273",1,4,V,N,S,--,SB,ALUCHE,A,20030326,19930701,,435546.557,4471054.518,4_100
82,4_101_207,20240628,4,101,207,05281,Sentido CASA DE CAMPO,,-1,1,L,S,N,SB,--,EMPALME,S,20030326,20020901,,435147.763,4471600.738,4_101
83,4_101_208,20240628,4,101,208,05282,Sentido ALAMEDA DE OSUNA,,-1,2,L,N,S,--,SB,EMPALME,S,20030326,20020901,,435151.516,4471602.873,4_101
84,4_102_209,20240628,4,102,209,05291,Sentido CASA DE CAMPO,,-2,1,L,S,N,SB,--,CAMPAMENTO,N,20030326,20020901,,434930.314,4471986.263,4_102
85,4_102_210,20240628,4,102,210,05292,Sentido ALAMEDA DE OSUNA,,-2,2,L,N,S,--,SB,CAMPAMENTO,N,20030326,20020901,,434939.084,4471989.106,4_102
86,4_102_211,20240628,4,102,211,05293,ANDEN CENTRAL,,-2,3,C,S,S,SB,SB,CAMPAMENTO,N,20030326,20020901,,434934.624,4471987.806,4_102
87,4_103_212,20240628,4,103,212,05301,Sentido CASA DE CAMPO,Andén compartido con línea 10 sent.1 Es el andén físico del virtual : 10151,-2,1,M,S,N,-B,S-,CASA DE CAMPO,A,20030326,20020901,,435474.584,4472971.058,4_103
88,4_103_213,20240628,4,103,213,05302,Sentido ALAMEDA DE OSUNA,Andén compartido con línea 10 sent.2 Es el andén físico del virtual : 10152,-2,2,M,N,S,-B,S-,CASA DE CAMPO,A,20030326,20020901,,435477.792,4472968.069,4_103
89,4_104_214,20240628,4,104,214,06011,ANDEN 1,,-3,1,L,S,N,SB,--,LAGUNA,N,20030326,19930701,,436961.881,4472431.806,4_104
90,4_104_215,20240628,4,104,215,06012,ANDEN 2,,-3,2,L,N,S,--,SB,LAGUNA,N,20030326,19930701,,436953.20873,4472429.77609,4_104
91,4_104_216,20240628,4,104,216,06013,ANDEN CENTRAL,,-3,3,C,S,S,SB,SB,LAGUNA,N,20030326,19930701,,436957.33,4472431.084,4_104
92,4_105_217,20240628,4,105,217,06021,ANDEN 1,,-2,1,L,S,N,SB,--,CARPETANA,N,20030326,19930701,,437248.221,4471838.167,4_105
93,4_105_218,20240628,4,105,218,06022,ANDEN 2,,-2,2,L,N,S,--,SB,CARPETANA,N,20030326,19930701,,437244.809,4471834.677,4_105
94,4_106_219,20240628,4,106,219,06031,ANDEN 1,,-2,1,L,S,N,SB,--,OPORTO,N,20030326,19930701,,437954.301,4471347.247,4_106
95,4_106_220,20240628,4,106,220,06032,ANDEN 2,,-2,2,L,N,S,--,SB,OPORTO,N,20030326,19930701,,437952.292,4471338.699,4_106
96,4_106_221,20240628,4,106,221,06033,ANDEN CENTRAL,,-2,3,C,S,S,SB,SB,OPORTO,N,20030326,19930701,,437953.185,4471342.959,4_106
97,4_107_222,20240628,4,107,222,06041,ANDEN 1,,-2,1,L,S,N,SB,--,OPAÑEL,N,20030326,19930701,,438700.085,4471177.151,4_107
98,4_107_223,20240628,4,107,223,06042,ANDEN 2,,-2,2,L,N,S,--,SB,OPAÑEL,N,20030326,19930701,,438698.875,4471172.366,4_107
99,4_108_224,20240628,4,108,224,06051,ANDEN 1,,-2,1,L,S,N,SB,--,PLAZA ELIPTICA,A,20030326,19930701,,439346.652,4470968.168,4_108
100,4_108_225,20240628,4,108,225,06052,ANDEN 2,,-2,2,L,N,S,--,SB,PLAZA ELIPTICA,A,20030326,19930701,,439346.937,4470959.335,4_108
101,4_108_226,20240628,4,108,226,06053,ANDEN CENTRAL,,-2,3,C,S,S,SB,SB,PLAZA ELIPTICA,O,20030326,19930701,,439346.751,4470963.713,4_108
102,4_109_227,20240628,4,109,227,06061,ANDEN 1,,-2,1,L,S,N,SB,--,USERA,A,20030326,19930701,,440224.144,4471236.878,4_109
103,4_109_228,20240628,4,109,228,06062,ANDEN 2,,-2,2,L,N,S,--,SB,USERA,A,20030326,19930701,,440227.023,4471232.906,4_109
104,4_110_229,20240628,4,110,229,06071,ANDEN 1,,-3,1,L,S,N,SB,--,LEGAZPI,A,20030326,19930701,,441108.393,4471608.839,4_110
105,4_110_230,20240628,4,110,230,06072,ANDEN 2,,-3,2,L,N,S,--,SB,LEGAZPI,A,20030326,19930701,,441110.283,4471604.267,4_110
106,4_111_231,20240628,4,111,231,06091,ANDEN 1,,-2,1,L,S,N,SB,--,MENDEZ ALVARO,N,20030326,19930701,,442463.555,4472115.507,4_111
107,4_111_232,20240628,4,111,232,06092,ANDEN 2,,-2,2,L,N,S,--,SB,MENDEZ ALVARO,N,20030326,19930701,,442465.37,4472110.937,4_111
108,4_112_233,20240628,4,112,233,06101,ANDEN 1,,-3,1,L,S,N,SB,--,PACIFICO,N,20030326,19930701,,442903.231,4472813.136,4_112
109,4_112_234,20240628,4,112,234,06102,ANDEN 2,,-3,2,L,N,S,--,SB,PACIFICO,N,20030326,19930701,,442913.371,4472805.854,4_112
110,4_112_235,20240628,4,112,235,06103,ANDEN CENTRAL,,-3,3,C,S,S,SB,SB,PACIFICO,N,20030326,19930701,,442908.166,4472809.644,4_112
111,4_113_236,20240628,4,113,236,06111,ANDEN 1,,-2,1,L,S,N,SB,--,CONDE DE CASAL,A,20030326,19930701,,443246.163,4473445.421,4_113
112,4_113_237,20240628,4,113,237,06112,ANDEN 2,,-2,2,L,N,S,--,SB,CONDE DE CASAL,A,20030326,19930701,,443253.221,4473445.455,4_113
113,4_114_238,20240628,4,114,238,06121,ANDEN 1,,-2,1,L,S,N,SB,--,SAINZ DE BARANDA,N,20030326,19930701,,443303.04,4474273.28,4_114
114,4_114_239,20240628,4,114,239,06122,ANDEN 2,,-2,2,L,N,S,--,SB,SAINZ DE BARANDA,N,20030326,19930701,,443315.543,4474271.956,4_114
115,4_114_240,20240628,4,114,240,06123,ANDEN CENTRAL,,-2,3,C,S,S,SB,SB,SAINZ DE BARANDA,N,20030326,19930701,,443308.803,4474272.644,4_114
116,4_115_241,20240628,4,115,241,06131,ANDEN 1,,-2,1,L,S,N,SB,--,O'DONNELL,N,20030326,19930701,,443361.36,4475030.601,4_115
117,4_115_242,20240628,4,115,242,06132,ANDEN 2,,-2,2,L,N,S,--,SB,O'DONNELL,N,20030326,19930701,,443366.285,4475030.333,4_115
118,4_116_243,20240628,4,116,243,06141,ANDEN 1,,-2,1,L,S,N,SB,--,MANUEL BECERRA,N,20030326,19930701,,443401.717,4475644.796,4_116
119,4_116_244,20240628,4,116,244,06142,ANDEN 2,,-2,2,L,N,S,--,SB,MANUEL BECERRA,N,20030326,19930701,,443414.282,4475644.458,4_116
120,4_116_245,20240628,4,116,245,06143,ANDEN CENTRAL,,-2,3,C,S,S,SB,SB,MANUEL BECERRA,N,20030326,19930701,,443407.585,4475644.679,4_116
121,4_117_246,20240628,4,117,246,06151,ANDEN 1,,-2,1,L,S,N,SB,--,DIEGO DE LEON,N,20030326,19930701,,443035.326,4476234.171,4_117
122,4_117_247,20240628,4,117,247,06152,ANDEN 2,,-2,2,L,N,S,--,SB,DIEGO DE LEON,N,20030326,19930701,,443039.218,4476237.358,4_117
123,4_118_248,20240628,4,118,248,06161,ANDEN 1,,-2,1,L,S,S,SB,--,AVENIDA DE AMERICA,A,20030326,19930701,,442595.42109,4476774.20771,4_118
124,4_118_249,20240628,4,118,249,06162,ANDEN 2,,-2,2,L,S,S,--,SB,AVENIDA DE AMERICA,A,20030326,19930701,,442601.86512,4476780.49379,4_118
125,4_118_250,20240628,4,118,250,06163,ANDEN CENTRAL,,-2,3,C,S,S,SB,SB,AVENIDA DE AMERICA,A,20030326,19930701,,442598.31005,4476777.45993,4_118
126,4_119_251,20240628,4,119,251,06171,ANDEN 1,,-2,1,L,S,N,SB,--,REPUBLICA ARGENTINA,N,20030326,19930701,,442070.744,4477478.178,4_119
127,4_119_252,20240628,4,119,252,06172,ANDEN 2,,-2,2,L,N,S,--,SB,REPUBLICA ARGENTINA,N,20030326,19930701,,442074.834,4477480.913,4_119
128,4_120_253,20240628,4,120,253,06181,ANDEN 1,,-4,1,L,S,N,SB,--,NUEVOS MINISTERIOS,O,20030326,19930701,,441218.137,4477731.881,4_120
129,4_120_254,20240628,4,120,254,06182,ANDEN 2,,-4,2,L,N,S,--,SB,NUEVOS MINISTERIOS,A,20030326,19930701,,441218.681,4477736.721,4_120
130,4_121_255,20240628,4,121,255,06191,ANDEN 1,,-3,1,L,S,N,SB,--,CUATRO CAMINOS,A,20030326,19930701,,440460.071,4477794.975,4_121
131,4_62_128,20240628,4,62,128,04092,Sentido PINAR DE CHAMARTIN,,-2,2,L,S,N,SB,--,LISTA,N,20030326,19930701,,442817.138,4475817.272,4_62
132,4_62_129,20240628,4,62,129,04091,Sentido ARGÜELLES,,-2,1,L,N,S,--,SB,LISTA,N,20030326,19930701,,442821.464,4475816.941,4_62
133,4_63_130,20240628,4,63,130,04102,Sentido PINAR DE CHAMARTIN,,-2,2,L,S,N,SB,--,DIEGO DE LEON,N,20030326,19930701,,442857.642,4476375.065,4_63
134,4_63_131,20240628,4,63,131,04101,Sentido ARGÜELLES,,-2,1,L,N,S,--,SB,DIEGO DE LEON,N,20030326,19930701,,442861.989,4476374.629,4_63
135,4_64_132,20240628,4,64,132,04112,Sentido PINAR DE CHAMARTIN,,-2,2,L,S,S,SB,--,AVENIDA DE AMERICA,A,20030326,19930701,,442604.19011,4476797.91305,4_64
136,4_64_133,20240628,4,64,133,04111,Sentido ARGÜELLES,,-2,1,L,S,S,--,SB,AVENIDA DE AMERICA,A,20030326,19930701,,442607.72649,4476800.36988,4_64
137,4_65_134,20240628,4,65,134,04122,Sentido PINAR DE CHAMARTIN,,-2,2,L,S,N,SB,--,PROSPERIDAD,N,20030326,19930701,,442857.554,4477408.985,4_65
138,4_65_135,20240628,4,65,135,04121,Sentido ARGÜELLES,,-2,1,L,N,S,--,SB,PROSPERIDAD,N,20030326,19930701,,442860.378,4477405.758,4_65
139,4_66_136,20240628,4,66,136,04132,Sentido PINAR DE CHAMARTIN,,-2,2,L,S,N,SB,--,ALFONSO XIII,N,20030326,19930701,,443503.705,4477965.97,4_66
140,4_66_137,20240628,4,66,137,04131,Sentido ARGÜELLES,,-2,1,L,N,S,--,SB,ALFONSO XIII,N,20030326,19930701,,443506.12,4477962.378,4_66
141,4_67_138,20240628,4,67,138,04142,Sentido PINAR DE CHAMARTIN,,-2,2,L,S,N,SB,--,AVENIDA DE LA PAZ,N,20030326,19930701,,443925.195,4478426.802,4_67
142,4_67_139,20240628,4,67,139,04141,Sentido ARGÜELLES,,-2,1,L,N,S,--,SB,AVENIDA DE LA PAZ,N,20030326,19930701,,443927.603,4478423.189,4_67
143,4_68_140,20240628,4,68,140,04152,Sentido PINAR DE CHAMARTIN,,-2,2,L,S,N,SB,--,ARTURO SORIA,N,20030326,19930701,,444558.559,4478839.588,4_68
144,4_68_141,20240628,4,68,141,04151,Sentido ARGÜELLES,,-2,1,L,N,S,--,SB,ARTURO SORIA,N,20030326,19930701,,444561.489,4478836.294,4_68
145,4_69_142,20240628,4,69,142,04162,Sentido PINAR DE CHAMARTIN,,-2,2,L,S,N,SB,--,ESPERANZA,N,20030326,19930701,,445306.483,4479128.859,4_69
146,4_69_143,20240628,4,69,143,04161,Sentido ARGÜELLES,,-2,1,L,N,S,--,SB,ESPERANZA,N,20030326,19930701,,445305.897,4479124.468,4_69
147,4_70_144,20240628,4,70,144,04172,Sentido PINAR DE CHAMARTIN,,-2,2,L,S,N,SB,--,CANILLAS,A,20030326,19930701,,446229.482,4479690.751,4_70
148,4_70_145,20240628,4,70,145,04171,Sentido ARGÜELLES,,-2,1,L,N,S,--,SB,CANILLAS,A,20030326,19930701,,446233.821,4479691.329,4_70
149,4_71_146,20240628,4,71,146,04182,Sentido PINAR DE CHAMARTIN,,-2,2,L,S,N,SB,--,MAR DE CRISTAL,A,20030326,19930701,,445988.366,4480278.973,4_71
150,4_71_147,20240628,4,71,147,04181,Sentido ARGÜELLES,,-2,1,L,N,S,--,SB,MAR DE CRISTAL,A,20030326,19930701,,445992.611,4480280.263,4_71
151,4_72_148,20240628,4,72,148,04192,Sentido PINAR DE CHAMARTIN,,-2,2,L,S,N,SB,--,SAN LORENZO,A,20030326,19930701,,445886.834,4480728.475,4_72
152,4_72_149,20240628,4,72,149,04191,Sentido ARGÜELLES,,-2,1,L,N,S,--,SB,SAN LORENZO,A,20030326,19930701,,445891.155,4480728.086,4_72
153,4_73_150,20240628,4,73,150,04202,Sentido PINAR DE CHAMARTIN,,-2,2,L,S,N,SB,--,PARQUE DE SANTA MARIA,A,20030326,19930701,,445466.684,4481109.457,4_73
154,4_73_151,20240628,4,73,151,04201,Sentido ARGÜELLES,,-2,1,L,N,S,--,SB,PARQUE DE SANTA MARIA,A,20030326,19930701,,445467.334,4481113.772,4_73
